Transaction Date,Publication Date,Composite 6,,Composite 11,,BC_Victoria,,BC_Vancouver,,AB_Calgary,,AB_EDMONTON,,MB_Winnipeg,,ON_Hamilton,,ON_Toronto,,_Ottawa_Gatineau,,QC_Montreal,,QC_Québec,,NS_Halifax,
 ,,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index   ,Sales Pair Count,Index    ,Sales Pair Count
,,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0
,,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0
Jul-1990,Oct-2008,0.000,0,0.000,0,45.970,198,55.360,1189,0.000,0,0.000,0,62.650,792,0.000,0,0.000,0,0.000,0,59.130,1654,61.710,261,57.040,221
Aug-1990,Oct-2008,0.000,0,0.000,0,46.190,267,54.670,1586,0.000,0,0.000,0,62.560,809,0.000,0,0.000,0,0.000,0,58.820,1098,61.790,180,56.980,223
Sep-1990,Oct-2008,0.000,0,0.000,0,46.300,210,54.480,1405,0.000,0,0.000,0,62.190,638,0.000,0,0.000,0,0.000,0,58.500,789,61.810,122,56.860,139
Oct-1990,Oct-2008,0.000,0,0.000,0,45.850,219,54.210,1483,0.000,0,0.000,0,61.710,578,0.000,0,0.000,0,0.000,0,57.780,928,62.420,160,56.300,110
Nov-1990,Oct-2008,0.000,0,0.000,0,45.910,277,55.410,1833,0.000,0,0.000,0,61.140,483,0.000,0,0.000,0,0.000,0,57.480,1054,62.550,151,55.930,129
Dec-1990,Oct-2008,0.000,0,0.000,0,45.610,223,54.900,1887,0.000,0,0.000,0,60.910,452,0.000,0,0.000,0,0.000,0,57.500,832,62.710,75,55.460,107
Jan-1991,Oct-2008,0.000,0,0.000,0,45.790,98,54.370,636,0.000,0,0.000,0,60.680,277,0.000,0,0.000,0,0.000,0,57.520,701,61.790,86,56.150,88
